City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ingeniero jacobacci,-41.3427,-69.5448,5.45,72,100,1.55,AR,1717516562
1,songyang,34.4553,113.0281,20.09,63,100,1.35,CN,1717516563
2,bilibino,68.0546,166.4372,7.49,68,85,0.93,RU,1717516563
3,cooper's town,26.8667,-77.5167,25.87,81,25,5.67,BS,1717516563
4,sidney,-33.8679,151.2073,12.62,74,93,3.09,AU,1717516395
5,edinburgh of the seven seas,-37.0676,-12.3116,14.13,73,100,6.9,SH,1717516563
6,avarua,-21.2078,-159.775,22.03,73,40,2.06,CK,1717516563
7,iqaluit,63.7506,-68.5145,1.85,93,100,4.63,CA,1717516564
8,ayancik,41.9447,34.5861,20.93,69,88,5.52,TR,1717516564
9,port-aux-francais,-49.35,70.2167,1.56,68,100,15.73,TF,1717516564
10,hermanus,-34.4187,19.2345,16.0,99,100,3.19,ZA,1717516564
11,hithadhoo,-0.6,73.0833,29.17,69,23,2.43,MV,1717516565
12,howard springs,-12.497,131.047,25.95,93,91,2.21,AU,1717516565
13,blackmans bay,-43.0167,147.3167,9.29,93,84,0.45,AU,1717516565
14,tazovsky,67.4667,78.7,-1.05,93,100,3.6,RU,1717516565
15,albany,42.6001,-73.9662,29.4,52,77,0.45,US,1717516565
16,puerto ayora,-0.7393,-90.3518,24.98,91,93,1.34,EC,1717516565
17,taulaga,-11.0553,-171.0883,27.98,74,100,1.22,AS,1717516566
18,la ronge,55.1001,-105.2842,12.14,76,100,6.69,CA,1717516566
19,stanley,54.868,-1.6985,12.93,73,40,6.69,GB,1717516566
20,shimonoseki,33.95,130.95,18.02,77,40,3.09,JP,1717516566
21,adamstown,-25.066,-130.1015,21.55,76,61,3.1,PN,1717516566
22,bethel,41.3712,-73.414,29.37,66,0,3.09,US,1717516465
23,port augusta,-32.5,137.7667,8.8,79,66,2.37,AU,1717516567
24,hilo,19.7297,-155.09,22.57,95,100,2.06,US,1717516567
25,puerto natales,-51.7236,-72.4875,-0.75,86,75,1.54,CL,1717516567
26,yellowknife,62.456,-114.3525,8.56,82,75,7.2,CA,1717516567
27,margaret river,-33.95,115.0667,16.25,80,91,2.25,AU,1717516567
28,al burayqah,30.4062,19.5739,34.04,31,13,5.08,LY,1717516568
29,isafjordur,66.0755,-23.124,5.02,65,100,8.23,IS,1717516568
30,kerikeri,-35.2268,173.9474,15.51,91,100,5.81,NZ,1717516568
31,quellon,-43.1167,-73.6167,11.27,92,100,3.15,CL,1717516568
32,ribeira grande,38.5167,-28.7,19.32,88,40,4.12,PT,1717516568
33,olonkinbyen,70.9221,-8.7187,0.44,95,97,9.62,SJ,1717516568
34,port moresby,-9.4431,147.1797,25.68,89,40,1.54,PG,1717516569
35,saint-leu,-21.15,55.2833,20.48,80,37,2.13,RE,1717516569
36,qobu,40.4047,49.7131,25.62,44,8,3.98,AZ,1717516569
37,ilulissat,69.2167,-51.1,3.01,60,75,2.57,GL,1717516569
38,invercargill,-46.4,168.35,5.14,89,100,1.56,NZ,1717516569
39,sao miguel do araguaia,-13.275,-50.1628,32.21,28,100,3.06,BR,1717516569
40,antofagasta,-23.65,-70.4,17.6,71,67,3.21,CL,1717516475
41,waitangi,-43.9535,-176.5597,9.34,82,69,0.45,NZ,1717516570
42,walvis bay,-22.9575,14.5053,19.53,48,0,5.14,NA,1717516570
43,bredasdorp,-34.5322,20.0403,16.52,94,100,8.47,ZA,1717516570
44,grytviken,-54.2811,-36.5092,-1.37,91,93,9.07,GS,1717516570
45,razole,16.4833,81.8333,29.65,78,88,1.62,IN,1717516571
46,ust-nera,64.5667,143.2,12.04,44,31,2.71,RU,1717516571
47,kamaishi,39.2667,141.8833,10.96,94,45,3.57,JP,1717516571
48,punta arenas,-53.15,-70.9167,2.06,93,75,3.09,CL,1717516322
49,carutapera,-1.195,-46.02,29.76,69,8,3.62,BR,1717516572
50,betio village,1.358,172.9211,28.02,77,39,2.24,KI,1717516572
51,nuuk,64.1835,-51.7216,5.34,93,75,1.54,GL,1717516560
52,lebu,-37.6167,-73.65,14.7,53,100,6.39,CL,1717516573
53,hamilton,39.1834,-84.5333,29.87,63,0,3.6,US,1717516573
54,deridder,30.8463,-93.289,29.98,74,40,6.17,US,1717516573
55,port elizabeth,-33.918,25.5701,15.73,99,75,2.68,ZA,1717516573
56,vernon,50.2581,-119.2691,14.34,63,92,2.06,CA,1717516573
57,la passe,45.5549,-0.8967,26.13,71,72,4.68,FR,1717516574
58,longyearbyen,78.2186,15.6401,4.91,65,75,11.83,SJ,1717516289
59,tokar,18.4254,37.729,33.7,41,2,2.49,SD,1717516574
60,al qadarif,14.0349,35.3834,37.28,24,75,5.06,SD,1717516574
61,camocim,-2.9022,-40.8411,30.82,62,11,4.73,BR,1717516574
62,kristiansund,63.1115,7.732,16.36,65,75,4.63,NO,1717516575
63,pelabuhanratu,-6.9875,106.5514,26.48,90,85,1.79,ID,1717516575
64,hotan,37.0997,79.9269,26.4,14,90,6.86,CN,1717516575
65,rio grande,-32.035,-52.0986,15.06,74,81,4.03,BR,1717516501
66,hawaiian paradise park,19.5933,-154.9731,22.24,96,100,2.06,US,1717516575
67,suphan buri,14.4742,100.1222,27.63,74,100,2.25,TH,1717516575
68,lycksele,64.5954,18.6735,17.93,32,20,4.63,SE,1717516576
69,sinabang,2.4803,96.3801,26.69,86,100,1.35,ID,1717516576
70,mana,5.6592,-53.7767,29.05,73,20,4.79,GF,1717516576
71,ushuaia,-54.8,-68.3,1.81,93,40,1.54,AR,1717516305
72,daru,-9.0763,143.2092,25.77,88,100,4.15,PG,1717516577
73,tiksi,71.6872,128.8694,6.29,78,100,1.35,RU,1717516577
74,vadso,70.0744,29.7487,9.49,100,100,4.63,NO,1717516577
75,geraldton,-28.7667,114.6,14.23,88,0,2.57,AU,1717516510
76,kiunga,-6.1219,141.2906,23.13,100,100,0.58,PG,1717516578
77,laguna,38.421,-121.4238,27.3,57,0,4.63,US,1717516523
78,al kharj,24.155,47.3346,43.32,7,0,4.7,SA,1717516552
79,langsa,4.4683,97.9683,24.1,99,98,1.31,ID,1717516578
80,qaqortoq,60.7167,-46.0333,1.03,89,100,2.53,GL,1717516578
81,tralee,52.2704,-9.7026,14.14,58,75,6.69,IE,1717516578
82,garachico,28.7781,-17.7646,21.06,73,75,3.6,ES,1717516579
83,akureyri,65.6835,-18.0878,1.96,93,100,11.32,IS,1717516579
84,constantia,44.1833,28.65,24.38,79,68,2.28,RO,1717516579
85,keflavik,64.0049,-22.5624,7.24,61,75,11.83,IS,1717516579
86,dingzhou,38.5131,114.9956,26.06,23,100,2.49,CN,1717516579
87,jamestown,42.097,-79.2353,27.48,58,0,2.24,US,1717516509
88,sinnar,13.5691,33.5672,41.01,16,18,2.04,SD,1717516580
89,arno,60.1167,18.6333,16.73,50,28,4.5,SE,1717516580
90,college,64.8569,-147.8028,14.54,75,40,1.54,US,1717516580
91,pisco,-13.7,-76.2167,17.03,82,100,1.03,PE,1717516580
92,severo-yeniseyskiy,60.3725,93.0408,4.21,61,100,2.68,RU,1717516580
93,nikel,69.4128,30.222,9.1,95,100,3.1,RU,1717516581
94,prince rupert,54.3161,-130.3201,9.05,85,100,13.89,CA,1717516581
95,west island,-12.1568,96.8225,27.99,89,8,4.12,CC,1717516581
96,mossel bay,-34.1831,22.146,16.96,94,100,5.8,ZA,1717516581
97,giulianova,42.7612,13.9537,23.99,74,98,3.64,IT,1717516581
98,namibe,-15.1961,12.1522,20.28,71,31,3.16,AO,1717516581
99,zeya,53.75,127.2667,11.38,60,58,0.65,RU,1717516582
100,velyka lepetykha,47.1757,33.9436,28.39,44,37,5.39,UA,1717516582
101,thinadhoo,0.5333,72.9333,28.76,73,17,2.48,MV,1717516582
102,inhambane,-23.865,35.3833,23.99,73,20,2.24,MZ,1717516582
103,dakoro,14.5106,6.765,40.07,22,2,4.25,NE,1717516583
104,kodiak,57.79,-152.4072,4.73,93,0,1.54,US,1717516583
105,khorinsk,52.1657,109.7726,16.12,34,45,2.1,RU,1717516583
106,bhuban,20.8833,85.8333,31.44,70,39,3.44,IN,1717516583
107,georgetown,5.4112,100.3354,30.97,62,20,2.57,MY,1717516583
108,priyutnoye,46.1011,43.5072,31.45,33,23,2.7,RU,1717516583
109,si bun rueang,16.9667,102.2833,27.42,73,99,1.93,TH,1717516584
110,hadibu,12.65,54.0333,30.0,71,5,7.3,YE,1717516584
111,port alfred,-33.5906,26.891,12.88,97,100,0.45,ZA,1717516584
112,udachny,66.4167,112.4,12.47,49,99,4.59,RU,1717516584
113,belel,7.05,14.4333,26.53,42,49,2.4,CM,1717516584
114,troia,41.3631,15.3124,24.99,39,34,5.33,IT,1717516585
115,chonchi,-42.6128,-73.8092,10.07,96,100,2.22,CL,1717516585
116,kirakira,-10.4544,161.9205,26.04,85,100,1.79,SB,1717516585
117,goma,-1.6792,29.2228,18.52,96,85,0.6,CD,1717516585
118,rongelap,11.1635,166.8941,27.87,83,100,9.65,MH,1717516585
119,ryotsu-minato,38.0833,138.4333,14.2,91,18,1.44,JP,1717516585
120,katsuura,35.1333,140.3,16.91,84,2,7.34,JP,1717516586
121,atafu village,-8.5421,-172.5159,28.27,75,100,2.37,TK,1717516586
122,labuan,5.2767,115.2417,28.2,89,20,0.0,MY,1717516586
123,whitehorse,60.7161,-135.0538,8.78,93,100,1.54,CA,1717516302
124,ola,59.5833,151.2833,3.97,92,100,2.52,RU,1717516586
125,yulinshi,38.2906,109.7494,14.65,82,100,8.08,CN,1717516586
126,port lincoln,-34.7333,135.8667,11.35,84,20,1.82,AU,1717516587
127,umluj,25.0213,37.2685,30.82,53,0,2.95,SA,1717516587
128,lihue,21.9789,-159.3672,23.77,84,100,7.2,US,1717516587
129,ulaangom,49.9811,92.0667,12.59,53,67,1.71,MN,1717516587
130,anadyr,64.75,177.4833,2.28,69,75,7.0,RU,1717516587
131,sao gabriel da cachoeira,-0.1303,-67.0892,27.89,78,40,1.54,BR,1717516588
132,mantyharju,61.4167,26.8833,25.06,38,45,2.97,FI,1717516588
133,kalmunai,7.4167,81.8167,28.01,80,24,8.74,LK,1717516588
134,miyako,39.6367,141.9525,11.5,96,100,2.61,JP,1717516588
135,guaranesia,-21.2992,-46.8025,26.67,27,0,2.4,BR,1717516588
136,hirara,24.8,125.2833,23.92,78,50,3.09,JP,1717516588
137,sterlibashevo,53.4376,55.2578,16.21,84,64,2.62,RU,1717516589
138,kedrovyy,56.1667,91.8167,6.23,98,100,4.01,RU,1717516589
139,mokrous,51.2333,47.5167,23.59,66,99,3.18,RU,1717516589
140,fale old settlement,-9.3852,-171.2468,28.37,74,100,1.82,TK,1717516589
141,hasaki,35.7333,140.8333,16.27,78,84,10.42,JP,1717516589
142,naze,28.3667,129.4833,18.51,74,55,2.88,JP,1717516590
143,tumbi,-5.0667,32.7333,25.16,38,28,2.07,TZ,1717516590
144,iguape,-24.7081,-47.5553,18.21,89,100,4.5,BR,1717516590
145,san bartolo,19.1833,-100.05,24.09,25,2,3.04,MX,1717516590
146,cam pha mines,21.0167,107.3,27.2,89,97,2.67,VN,1717516590
147,gadzhiyevo,69.2551,33.3362,16.63,66,55,2.46,RU,1717516590
148,aasiaat,68.7098,-52.8699,0.09,67,100,3.99,GL,1717516321
149,coahuayana de hidalgo,18.7,-103.6583,30.46,41,11,2.37,MX,1717516591
150,kenai,60.5544,-151.2583,7.86,92,20,3.09,US,1717516591
151,kachug,53.9606,105.8817,13.36,97,94,1.05,RU,1717516591
152,papatowai,-46.5619,169.4708,7.65,71,100,1.88,NZ,1717516591
153,kavaratti,10.5669,72.642,29.18,81,100,5.74,IN,1717516591
154,nemuro,43.3236,145.575,6.28,94,51,2.74,JP,1717516592
155,lompoc,34.6391,-120.4579,26.58,83,40,5.66,US,1717516592
156,nova sintra,14.8667,-24.7167,24.56,79,3,8.55,CV,1717516592
157,zhicheng,30.2956,111.5047,17.13,94,100,1.73,CN,1717516592
158,mar del plata,-38.0023,-57.5575,10.53,67,0,10.29,AR,1717516356
159,almeirim,-1.5233,-52.5817,30.61,61,28,2.58,BR,1717516592
160,sinop,41.7711,34.8709,17.24,61,92,0.95,TR,1717516593
161,arraial do cabo,-22.9661,-42.0278,25.98,78,20,5.14,BR,1717516593
162,iskateley,67.6803,53.1512,6.68,95,98,2.68,RU,1717516593
163,peterhead,57.5058,-1.7981,13.22,58,53,9.27,GB,1717516593
164,thompson,55.7435,-97.8558,8.09,87,100,5.14,CA,1717516310
165,wailua homesteads,22.0669,-159.378,23.44,85,100,7.2,US,1717516593
166,kingston,17.997,-76.7936,31.53,70,20,7.72,JM,1717516442
167,malanje,-9.5402,16.341,27.15,29,57,1.52,AO,1717516594
168,popondetta,-8.7537,148.2534,23.53,96,73,0.92,PG,1717516594
169,bamboo flat,11.7,92.7167,29.05,84,40,3.09,IN,1717516594
170,byron bay,-28.65,153.6167,8.73,77,100,2.23,AU,1717516594
171,kapuskasing,49.4169,-82.4331,24.05,64,75,4.63,CA,1717516595
172,hobyo,5.3505,48.5268,28.05,74,13,12.31,SO,1717516595
173,meizhou,24.2977,116.1072,18.89,98,100,0.94,CN,1717516595
174,chul'man,56.8479,124.9104,9.6,62,62,1.79,RU,1717516595
175,sao joao da barra,-21.6403,-41.0511,28.05,66,0,4.84,BR,1717516595
176,selfoss,63.9331,-20.9971,5.58,55,91,14.9,IS,1717516595
177,vilyuysk,63.7553,121.6247,19.44,37,100,6.26,RU,1717516596
178,dainava (kaunas),54.9152,23.9683,23.71,56,20,2.06,LT,1717516596
179,klyuchi,52.2667,79.1667,10.34,68,79,4.04,RU,1717516596
180,verkhovazh'ye,60.7472,42.0465,22.3,64,23,2.82,RU,1717516596
181,vershino-darasunskiy,52.35,115.5167,13.86,55,9,0.49,RU,1717516596
182,inongo,-1.95,18.2667,24.18,80,93,0.42,CD,1717516596
183,yung shue wan,22.2333,114.1167,24.86,87,100,10.54,HK,1717516597
184,tolanaro,-25.0319,46.9987,23.04,83,40,9.26,MG,1717516597
185,petropavlovsk-kamchatsky,53.0452,158.6483,4.7,87,100,2.68,RU,1717516597
186,nova vicosa,-17.8919,-39.3719,26.63,66,100,3.47,BR,1717516597
187,dien bien phu,21.3833,103.0167,23.61,99,79,0.71,VN,1717516597
188,shahr-e babak,30.1165,55.1186,29.8,9,16,2.89,IR,1717516597
189,pacific grove,36.6177,-121.9166,22.72,80,0,4.02,US,1717516598
190,chandbali,20.7833,86.7667,31.07,75,89,6.12,IN,1717516598
191,harstad,68.799,16.5293,14.02,63,4,6.26,NO,1717516598
192,ad dawadimi,24.5077,44.3924,41.64,8,0,2.66,SA,1717516598
193,fort bragg,35.139,-79.006,31.01,65,0,2.06,US,1717516599
194,kismayo,-0.3582,42.5454,25.97,81,5,5.52,SO,1717516599
195,dryden,49.7833,-92.7503,21.16,68,20,2.57,CA,1717516598
196,gonen,40.1049,27.654,31.98,45,4,1.87,TR,1717516479
197,mandera,3.9366,41.867,32.16,42,100,5.28,KE,1717516599
198,badger,64.8,-147.5333,14.49,71,40,1.54,US,1717516599
199,whangarei,-35.7317,174.3239,14.32,92,100,3.08,NZ,1717516600
200,luang prabang,19.8856,102.1347,24.13,99,63,0.64,LA,1717516600
201,mountain home,43.133,-115.6912,16.9,46,0,3.58,US,1717516600
202,nishinoomote,30.7333,131.0,22.41,60,72,4.44,JP,1717516600
203,kone,-21.0595,164.8658,23.28,90,99,0.79,NC,1717516600
204,beloyarskiy,63.7119,66.6722,12.3,73,82,2.77,RU,1717516600
205,lata,40.1629,-8.3327,24.49,37,100,4.54,PT,1717516601
206,gamba,-2.65,10.0,26.48,67,24,3.76,GA,1717516601
207,xining,36.6167,101.7667,12.56,62,20,0.97,CN,1717516601
208,enewetak,11.3474,162.3373,26.97,87,100,10.9,MH,1717516601
209,maceio,-9.6658,-35.7353,27.69,94,75,3.6,BR,1717516535
210,san luis,-33.295,-66.3356,13.93,38,100,2.02,AR,1717516506
211,dudinka,69.4058,86.1778,-1.85,92,100,2.24,RU,1717516602
212,jiayuguan,39.8167,98.3,19.34,25,7,2.6,CN,1717516602
213,ceres,37.5949,-120.9577,26.56,67,0,4.63,US,1717516602
214,ulan bator,47.9077,106.8832,19.07,32,20,2.0,MN,1717516384
215,sitges,41.2351,1.8119,27.62,51,97,2.68,ES,1717516436
216,saint-jean-de-monts,46.7833,-2.0667,16.75,79,51,4.86,FR,1717516603
217,jaguariaiva,-24.2511,-49.7058,19.51,64,88,2.97,BR,1717516603
218,vila real,41.3006,-7.7441,26.18,31,4,5.39,PT,1717516603
219,borogontsy,62.6683,131.1683,6.72,66,11,1.75,RU,1717516603
220,mumford,5.2618,-0.759,28.49,77,100,3.9,GH,1717516603
221,ulsteinvik,62.3432,5.8487,12.5,88,100,4.02,NO,1717516604
222,antonina,-25.4286,-48.7119,19.82,85,100,0.22,BR,1717516604
223,laukaa,58.7372,29.8453,22.56,55,94,2.59,RU,1717516604
224,karratha,-20.7377,116.8463,20.63,42,0,4.55,AU,1717516604
225,utrik,11.2278,169.8474,28.04,81,100,9.97,MH,1717516604
226,carnarvon,-24.8667,113.6333,20.12,45,0,6.48,AU,1717516605
227,tura,25.5198,90.2201,24.01,94,2,2.15,IN,1717516605
228,nyurba,63.2842,118.3319,11.52,97,73,1.44,RU,1717516605
229,verdal,63.7933,11.4817,18.02,41,88,6.79,NO,1717516605
230,ljusdal,61.8288,16.0913,20.68,27,55,4.46,SE,1717516605
231,strelka,58.0728,93.0344,3.92,98,100,4.5,RU,1717516605
232,afaahiti,-17.75,-149.2833,23.93,79,26,2.44,PF,1717516606
233,palmer,42.1584,-72.3287,26.46,54,40,0.45,US,1717516606
234,rehoboth,-23.3167,17.0833,16.29,7,0,5.58,NA,1717516606
235,jackson,42.4165,-122.8345,17.62,62,75,1.54,US,1717516604
236,luderitz,-26.6481,15.1594,13.82,77,0,0.8,NA,1717516607
237,as samawah,31.332,45.2944,40.49,9,0,7.47,IQ,1717516607
238,micheweni,-4.9667,39.8333,26.97,78,76,6.77,TZ,1717516607
239,krasnogvardeyskoye,45.8456,41.5186,28.54,45,5,3.26,RU,1717516608
240,tabou,4.423,-7.3528,26.77,89,100,1.97,CI,1717516608
241,yaguajay,22.3272,-79.2378,32.0,55,7,4.09,CU,1717516608
242,luumaki,60.9262,27.5814,26.03,49,70,2.28,FI,1717516608
243,lianjiang,21.6467,110.2817,26.08,91,100,6.06,CN,1717516608
244,santana,-0.0583,-51.1817,31.1,74,75,3.6,BR,1717516588
245,port hueneme,34.1478,-119.1951,18.86,85,100,2.06,US,1717516504
246,puente alto,-33.6167,-70.5833,20.36,50,100,1.54,CL,1717516584
247,chavusy,53.8075,30.9712,23.24,65,26,0.51,BY,1717516609
248,sungai penuh,-2.0833,101.3833,20.14,98,100,0.86,ID,1717516609
249,kati,12.7441,-8.0726,37.67,20,58,2.22,ML,1717516609
250,kuala belait,4.5833,114.1833,27.09,89,92,3.05,BN,1717516609
251,cururupu,-1.8283,-44.8683,30.31,63,9,2.22,BR,1717516610
252,grove city,39.8815,-83.093,28.99,59,40,5.14,US,1717516518
253,labrador city,52.9463,-66.9114,26.77,35,40,0.0,CA,1717516610
254,east london,-33.0153,27.9116,13.52,94,20,0.0,ZA,1717516610
255,chalala,21.4167,71.1667,30.77,58,7,7.79,IN,1717516610
256,cangucu,-31.395,-52.6756,12.56,74,55,4.18,BR,1717516610
257,spokoynaya,44.2468,41.4015,23.32,74,0,2.49,RU,1717516610
258,puerto deseado,-47.7503,-65.8938,4.22,58,64,5.62,AR,1717516611
259,cabo san lucas,22.8909,-109.9124,31.45,50,5,5.48,MX,1717516536
260,ambovombe,-25.1667,46.0833,22.02,69,0,3.12,MG,1717516611
261,amuntai,-2.4177,115.2494,23.43,96,94,0.35,ID,1717516557
262,nuku'alofa,-21.1333,-175.2,21.19,78,40,2.57,TO,1717516611
263,enriquillo,17.9,-71.2333,25.82,67,100,4.18,DO,1717516611
264,alice springs,-23.7,133.8833,7.75,87,100,3.6,AU,1717516509
265,tabas,33.5959,56.9244,36.12,10,47,4.12,IR,1717516612
266,san luis de la loma,17.2706,-100.8939,31.55,35,18,3.73,MX,1717516612
267,agua blanca sur,15.25,-87.8833,34.77,49,100,0.12,HN,1717516612
268,jijiga,9.35,42.8,26.02,35,100,1.79,ET,1717516612
269,valderice,38.0401,12.6151,27.94,61,0,3.09,IT,1717516612
270,fiambala,-27.6871,-67.6149,21.31,17,78,3.0,AR,1717516613
271,faya-largeau,17.9257,19.1043,41.94,6,0,6.17,TD,1717516613
272,robore,-18.3333,-59.75,25.05,65,20,0.0,BO,1717516613
273,rio preto da eva,-2.6994,-59.6997,33.12,49,56,2.62,BR,1717516613
274,holualoa,19.6228,-155.9522,23.91,88,75,1.54,US,1717516613
275,sisimiut,66.9395,-53.6735,3.51,74,100,0.81,GL,1717516613
276,mesquite,32.7668,-96.5992,28.6,60,100,6.53,US,1717516614
277,huanuco,-9.9329,-76.2415,22.78,44,57,2.72,PE,1717516486
278,toledo,39.8333,-4.0,30.04,24,21,3.52,ES,1717516573
279,hammerfest,70.6634,23.6821,11.25,66,40,1.54,NO,1717516614
280,bhadravati,13.8667,75.7167,24.75,84,100,2.73,IN,1717516614
281,amos,48.5669,-78.1162,21.52,68,99,2.35,CA,1717516525
282,malango,-2.9627,119.9001,19.79,89,98,0.86,ID,1717516615
283,arroyo,41.6096,-4.7969,30.08,27,20,3.6,ES,1717516615
284,marsh harbour,26.5412,-77.0636,26.2,78,23,5.33,BS,1717516615
285,sandnessjoen,66.0217,12.6316,18.29,32,20,5.14,NO,1717516615
286,port mathurin,-19.6833,63.4167,23.7,71,72,11.21,MU,1717516616
287,isla mujeres,21.2311,-86.731,31.03,66,50,4.47,MX,1717516616
288,dzuunmod,48.2199,97.3744,5.28,66,66,0.96,MN,1717516616
289,korsakov,46.6328,142.7813,8.24,87,100,4.45,RU,1717516616
290,fray luis a. beltran,-32.7912,-60.7282,12.77,73,0,3.09,AR,1717516616
291,fuyuan,46.4333,127.0833,12.78,68,89,4.78,CN,1717516616
